"","State","black_PAAD","black_PAIR","black_PAIMI","black_CAP","black_pop","native_american_PAAD","native_american_PAIR","native_american_PAIMI","native_american_CAP","native_american_pop","asian_PAAD","asian_PAIR","asian_PAIMI","asian_CAP","asian_pop","pacific_islander_PAAD","pacific_islander_PAIR","pacific_islander_PAIMI","pacific_islander_CAP","pacific_islander_pop"
"1","Alabama",0.345436666666667,0.421226666666667,0.467746666666667,0.3268,0.2647,0,0.00483,0,0,0.0056,0.00297,0.00546333333333333,0.00379,0.0119,0.0139666666666667,0,0,0,0.1844,5e-04
"2","Alaska",0.0251566666666667,0.0430633333333333,0.08329,0.112966666666667,0.0332333333333333,0.14697,0.169683333333333,0.182933333333333,0.14074,0.144866666666667,0.0150633333333333,0.0213933333333333,0.01494,0,0.0615333333333333,0,0.269336666666667,0.0601866666666667,0,0.0125666666666667
"3","Arizona",0.0928833333333333,0.07242,0.0946266666666667,0.1344,0.0422333333333333,0.0211966666666667,0.0111333333333333,0.03214,0.02358,0.0400333333333333,0.01903,0.0110233333333333,0.00892,0.0155,0.0328333333333333,0.00562666666666667,0.00679666666666667,0.00683666666666667,0,0.00183333333333333
"4","Arkansas",0.27872,0.26348,0.346916666666667,0.469766666666667,0.154366666666667,0.00398333333333333,0,0.00556666666666667,0,0.0074,0.00171666666666667,0.00438666666666667,0.00817666666666667,0,0.0155,0,0.00456666666666667,0.00542,0,0.00286666666666667
"5","California",0.0657066666666667,0.160783333333333,0.185056666666667,0.227866666666667,0.0565333333333333,0.00358666666666667,0.0101133333333333,0.0177166666666667,0.0138866666666667,0.0042,0.02849,0.0409266666666667,0.04845,0.0485333333333333,0.142566666666667,0.00926,0.00648666666666667,0.0108166666666667,0.0108333333333333,0.0037
"6","Colorado",0.05994,0.0509866666666667,0.335626666666667,0.1282,0.0399,0.00937333333333333,0,0.0115933333333333,0,0.00633333333333333,0.00632666666666667,0,0.00801,0,0.0316,0.00346333333333333,0,0.00438666666666667,0,0.0013
"7","Connecticut",0.0818233333333333,0.147156666666667,0.14644,0.1353,0.1003,0,0,0,0,0.0022,0,0.00757666666666667,0.0143433333333333,0.0474666666666667,0.0456666666666667,0,0,0,0,4e-04
"8","Delaware",0.338306666666667,0.342306666666667,0.36064,0.4085,0.216066666666667,0,0.00507,0,0,0.0031,0.00773,0.00759333333333333,0.00955666666666667,0,0.0388,0.00191666666666667,0.0114933333333333,0,0,4e-04
"9","District of Columbia",0.825993333333333,0.941666666666667,0.811743333333333,0.794333333333333,0.461833333333333,0,0,0.00807666666666667,0,0.00203333333333333,0,0,0.00512666666666667,0,0.0405666666666667,0,0,0.00295,0,0.000466666666666667
"10","Florida",0.13896,0.117953333333333,0.372966666666667,0.263333333333333,0.155733333333333,0.00786333333333333,0.00905666666666667,0.00977,0.00547,0.0025,0.0100266666666667,0.00678666666666667,0.00662666666666667,0.00933333333333333,0.0273,0.00313333333333333,0,0.00514333333333333,0.00356666666666667,6e-04
"11","Georgia",0.283936666666667,0.514126666666667,0.470046666666667,0.4055,0.311666666666667,0,0.00641,0.00537666666666667,0.00605333333333333,0.0023,0.00436666666666667,0.00867666666666667,0.01351,0.0238,0.0398666666666667,0,0,0.00537666666666667,0,6e-04
"12","Hawaii",0.0144266666666667,0.0183766666666667,0.0362066666666667,0.0101,0.0192333333333333,0,0,0.00285666666666667,0,0.00213333333333333,0.09895,0.22876,0.16104,0.191966666666667,0.365033333333333,0.03725,0.20087,0.0703633333333333,0.0469,0.0947
"13","Idaho",0.0107033333333333,0.00287333333333333,0.01651,0.0422,0.00706666666666667,0.0129866666666667,0.0405433333333333,0.02748,0.0436,0.0111666666666667,0.00553333333333333,0.00406666666666667,0.00764,0.0119,0.0141,0.00450333333333333,0,0.0127833333333333,0.0119,0.00166666666666667
"14","Illinois",0.251426666666667,0.32756,0.329803333333333,0.3261,0.141266666666667,0.00219666666666667,0.00632666666666667,0.0157133333333333,0.0226166666666667,0.0015,0.0318566666666667,0.0211366666666667,0.02141,0.0052,0.0547333333333333,0.00101,0,0.00386333333333333,0.1354,3e-04
"15","Indiana",0.09095,0.174966666666667,0.19475,0.188433333333333,0.0936,0,0,0.00200666666666667,0,0.0023,0.00226666666666667,0,0,0.0158666666666667,0.0221666666666667,0,0,0,0,0.000333333333333333
"16","Iowa",0.04146,0.08087,0.134136666666667,0.0654666666666667,0.0354666666666667,0.0177333333333333,0.00456666666666667,0.00891,0.03054,0.00296666666666667,0.01003,0.00680333333333333,0.00370333333333333,0.00953333333333333,0.0246666666666667,0.00546333333333333,0,0.00891,0,0.000933333333333333
"17","Kansas",0.0674933333333333,0.108886666666667,0.118436666666667,0.191466666666667,0.0579666666666667,0.00843,0.00825666666666667,0.0181966666666667,0.00925,0.0079,0.0129266666666667,0.01088,0.00371333333333333,0,0.0296333333333333,0.00103666666666667,0.000906666666666667,0.00403333333333333,0,0.000833333333333333
